Timestamp,Visit Date,Demographics,Tops,Collared Shirts,Sweaters,Pants,Skirts,Shorts,Dresses,Outerwear,Shoes,Accessories,Experience Rating,Did you bring donations with you today?
2025-01-17T12:07:12Z,2025-01-17T00:00:00Z,Undergraduate,1,NA,1,NA,NA,NA,1,NA,NA,1,5,No
2025-01-17T12:07:31Z,2025-01-17T00:00:00Z,Undergraduate,1,NA,NA,NA,NA,NA,1,NA,NA,1,5,No
2025-01-17T12:14:23Z,2025-01-17T00:00:00Z,Undergraduate,NA,NA,1,NA,1,NA,NA,NA,NA,NA,5,Yes
2025-01-17T12:18:12Z,2025-01-17T00:00:00Z,Undergraduate,NA,1,1,NA,NA,NA,NA,NA,NA,NA,5,No
2025-01-17T12:22:39Z,2025-01-17T00:00:00Z,Undergraduate,1,NA,NA,NA,NA,NA,1,NA,NA,1,5,No
2025-01-17T12:24:30Z,2025-01-17T00:00:00Z,Undergraduate,NA,NA,1,NA,NA,NA,NA,1,NA,NA,5,Yes
2025-01-17T12:26:17Z,2025-01-17T00:00:00Z,Graduate,4,2,2,2,NA,2,NA,2,3,1,5,Yes
2025-01-17T12:36:52Z,2025-01-17T00:00:00Z,Graduate,3,NA,NA,1,NA,NA,NA,NA,NA,NA,5,No
2025-01-17T12:52:47Z,2025-01-17T00:00:00Z,Undergraduate,1,NA,NA,NA,NA,NA,NA,NA,NA,2,5,No
2025-01-17T12:57:27Z,2025-01-17T00:00:00Z,Undergraduate,NA,2,1,NA,1,NA,1,NA,NA,2,5,Yes
2025-01-17T12:58:02Z,2025-01-17T00:00:00Z,Undergraduate,2,NA,NA,3,NA,NA,NA,NA,1,3,5,No
2025-01-17T13:06:39Z,2025-01-17T00:00:00Z,Undergraduate,NA,NA,1,NA,NA,NA,NA,NA,1,NA,5,Yes
2025-01-17T13:14:22Z,2025-01-17T00:00:00Z,Undergraduate,NA,NA,NA,1,1,NA,NA,NA,NA,1,5,No
2025-01-17T13:14:54Z,2025-01-17T00:00:00Z,Undergraduate,NA,NA,NA,NA,NA,NA,1,1,NA,2,5,No
2025-01-17T13:23:45Z,2025-01-17T00:00:00Z,Undergraduate,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,No
2025-01-17T13:28:40Z,2025-01-17T00:00:00Z,Undergraduate,NA,NA,1,NA,NA,NA,NA,NA,NA,3,5,No
2025-01-17T13:29:35Z,2025-01-17T00:00:00Z,Undergraduate,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,No
2025-01-17T13:45:16Z,2025-01-17T00:00:00Z,Undergraduate,2,1,NA,NA,1,NA,NA,NA,1,NA,5,No
2025-01-17T13:45:40Z,2025-01-17T00:00:00Z,Undergraduate,1,1,1,NA,NA,NA,NA,NA,2,NA,5,Donated at blue bin
2025-01-17T13:48:10Z,2025-01-17T00:00:00Z,Undergraduate,1,NA,1,NA,NA,NA,NA,NA,NA,NA,5,No
2025-01-17T13:49:14Z,2025-01-17T00:00:00Z,Undergraduate,NA,NA,NA,NA,NA,NA,NA,NA,1,1,5,No
2025-01-17T13:54:30Z,2025-01-17T00:00:00Z,Undergraduate,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,5,No
2025-01-17T14:02:49Z,2025-01-17T00:00:00Z,Undergraduate,1,NA,1,NA,NA,NA,NA,NA,NA,1,4,No
2025-01-17T14:30:26Z,2025-01-17T00:00:00Z,Undergraduate,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,5,Donated at blue bin
2025-01-17T14:31:14Z,2025-01-17T00:00:00Z,Undergraduate,NA,NA,3,NA,NA,NA,NA,1,NA,NA,4,Yes
2025-01-17T14:59:33Z,2025-01-17T00:00:00Z,Undergraduate,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,5,Yes
2025-01-17T15:00:00Z,2025-01-17T00:00:00Z,Undergraduate,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,Donated at blue bin
2025-01-17T15:00:54Z,2025-01-17T00:00:00Z,Undergraduate,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,Yes
2025-01-17T15:01:18Z,2025-01-17T00:00:00Z,Undergraduate,3,NA,NA,NA,NA,NA,1,NA,NA,NA,5,Yes
2025-01-17T15:01:58Z,2025-01-17T00:00:00Z,Undergraduate,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,5,Yes
2025-01-17T15:02:21Z,2025-01-17T00:00:00Z,Undergraduate,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,5,No
2025-01-17T15:02:40Z,2025-01-17T00:00:00Z,Undergraduate,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,No
2025-01-17T15:32:59Z,2025-01-17T00:00:00Z,Undergraduate,3,NA,NA,NA,NA,NA,NA,1,NA,NA,5,No
2025-01-17T15:56:37Z,2025-01-17T00:00:00Z,Graduate,2,NA,1,NA,NA,NA,NA,NA,NA,NA,5,Yes
2025-01-24T10:24:47Z,2025-01-24T00:00:00Z,Undergraduate,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,Donated at blue bin
2025-01-24T10:25:44Z,2025-01-24T00:00:00Z,Undergraduate,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,5,Donated at blue bin
2025-01-24T11:22:13Z,2025-01-24T00:00:00Z,Undergraduate,1,NA,NA,NA,NA,NA,NA,NA,2,1,5,No
2025-01-24T11:22:41Z,2025-01-24T00:00:00Z,Undergraduate,3,1,NA,1,NA,NA,NA,NA,NA,1,4,No
2025-01-24T11:23:52Z,2025-01-24T00:00:00Z,Undergraduate,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,Donated at blue bin
2025-01-24T11:24:49Z,2025-01-24T00:00:00Z,Undergraduate,2,1,NA,NA,NA,NA,1,NA,NA,NA,5,No
2025-01-24T11:34:46Z,2025-01-24T00:00:00Z,Undergraduate,NA,2,NA,1,NA,NA,NA,1,NA,NA,5,No
2025-01-24T11:44:23Z,2025-01-24T00:00:00Z,Undergraduate,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,5,No
2025-01-24T11:47:03Z,2025-01-24T00:00:00Z,Undergraduate,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,Yes
2025-01-24T12:45:29Z,2025-01-24T00:00:00Z,Undergraduate,2,NA,NA,3,NA,NA,NA,NA,1,2,5,Yes
2025-01-24T12:46:07Z,2025-01-24T00:00:00Z,Undergraduate,NA,NA,NA,2,NA,NA,1,NA,2,NA,5,Yes
2025-01-24T12:47:05Z,2025-01-24T00:00:00Z,Graduate,NA,NA,NA,1,NA,NA,2,1,NA,1,5,No
2025-01-24T12:50:06Z,2025-01-24T00:00:00Z,Undergraduate,2,NA,NA,NA,NA,NA,1,NA,NA,NA,5,No
2025-01-24T13:02:40Z,2025-01-24T00:00:00Z,Graduate,3,NA,1,NA,NA,NA,NA,1,NA,1,5,No
2025-01-24T13:07:49Z,2025-01-24T00:00:00Z,Undergraduate,1,NA,1,1,1,NA,1,NA,NA,NA,5,Donated at blue bin
2025-01-24T13:22:18Z,2025-01-24T00:00:00Z,Undergraduate,1,NA,1,NA,NA,NA,NA,NA,NA,NA,5,Yes
2025-01-24T13:22:43Z,2025-01-24T00:00:00Z,Undergraduate,2,NA,NA,NA,NA,NA,NA,1,NA,NA,5,Yes
2025-01-24T13:25:13Z,2025-01-24T00:00:00Z,Undergraduate,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,Yes
2025-01-24T13:25:23Z,2025-01-24T00:00:00Z,Undergraduate,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,Yes
2025-01-24T13:38:17Z,2025-01-24T00:00:00Z,Undergraduate,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,Yes
2025-01-24T13:43:44Z,2025-01-24T00:00:00Z,Undergraduate,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,No
2025-01-24T13:51:51Z,2025-01-24T00:00:00Z,Undergraduate,NA,NA,1,NA,NA,1,1,NA,NA,NA,5,No
2025-01-24T13:51:56Z,2025-01-24T00:00:00Z,Undergraduate,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,5,No
2025-01-24T13:55:34Z,2025-01-24T00:00:00Z,Undergraduate,NA,NA,1,NA,1,NA,NA,NA,1,NA,5,Yes
2025-01-24T13:55:57Z,2025-01-24T00:00:00Z,Undergraduate,1,1,1,1,NA,NA,1,NA,NA,NA,5,Yes
2025-01-24T14:10:21Z,2025-01-24T00:00:00Z,Undergraduate,4,4,4,4,4,4,4,4,4,8,4,Donated at blue bin
2025-01-24T14:11:34Z,2025-01-24T00:00:00Z,Undergraduate,2,1,NA,NA,NA,NA,NA,NA,NA,1,5,Donated at blue bin
2025-01-24T14:12:40Z,2025-01-24T00:00:00Z,Undergraduate,3,NA,2,NA,1,NA,NA,NA,NA,NA,5,No
2025-01-24T14:13:04Z,2025-01-24T00:00:00Z,Undergraduate,4,NA,2,7,NA,NA,NA,1,NA,3,5,No
2025-01-24T15:23:12Z,2025-01-24T00:00:00Z,Undergraduate,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,No
2025-01-24T15:41:23Z,2025-01-24T00:00:00Z,Undergraduate,1,NA,NA,1,NA,NA,NA,NA,NA,NA,5,No
2025-01-24T15:48:37Z,2025-01-24T00:00:00Z,Graduate,2,NA,2,NA,NA,NA,NA,NA,NA,NA,5,No
2025-01-24T15:51:56Z,2025-01-24T00:00:00Z,Graduate,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,5,Yes
2025-01-31T10:41:33Z,2025-01-31T00:00:00Z,Undergraduate,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,5,No
2025-01-31T15:32:11Z,2025-01-31T00:00:00Z,Undergraduate,1,NA,NA,NA,NA,NA,2,NA,NA,NA,5,No
2025-01-31T10:49:48Z,2025-01-31T00:00:00Z,Undergraduate,NA,NA,1,NA,NA,NA,1,NA,NA,NA,5,No
2025-01-31T11:00:29Z,2025-01-31T00:00:00Z,Undergraduate,1,NA,1,1,NA,NA,NA,NA,NA,NA,5,Yes
2025-01-31T11:01:57Z,2025-01-31T00:00:00Z,Undergraduate,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,Yes
2025-01-31T11:08:00Z,2025-01-31T00:00:00Z,Undergraduate,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,5,No
2025-01-31T11:26:16Z,2025-01-31T00:00:00Z,Undergraduate,NA,3,NA,NA,1,NA,1,NA,NA,NA,5,Donated at blue bin
2025-01-31T11:27:31Z,2025-01-31T00:00:00Z,Undergraduate,1,NA,NA,NA,NA,NA,1,NA,NA,1,5,No
2025-01-31T11:35:40Z,2025-01-31T00:00:00Z,Graduate,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,5,No
2025-01-31T12:40:06Z,2025-01-31T00:00:00Z,Undergraduate,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,Donated at blue bin
2025-01-31T12:41:04Z,2025-01-31T00:00:00Z,Undergraduate,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,5,Yes
2025-01-31T12:51:18Z,2025-01-31T00:00:00Z,Undergraduate,NA,1,NA,1,NA,NA,NA,NA,NA,NA,5,Yes
2025-01-31T12:58:22Z,2025-01-31T00:00:00Z,Undergraduate,1,NA,1,NA,1,NA,NA,NA,NA,NA,5,No
2025-01-31T12:59:30Z,2025-01-31T00:00:00Z,Undergraduate,1,NA,NA,NA,1,NA,NA,NA,1,NA,5,No
2025-01-31T12:59:56Z,2025-01-31T00:00:00Z,Undergraduate,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,No
2025-01-31T13:07:27Z,2025-01-31T00:00:00Z,Graduate,1,NA,NA,1,NA,NA,2,NA,NA,1,5,Yes
2025-01-31T13:13:43Z,2025-01-31T00:00:00Z,Undergraduate,1,NA,NA,NA,NA,NA,NA,NA,NA,1,5,Donated at blue bin
2025-01-31T13:15:24Z,2025-01-31T00:00:00Z,Undergraduate,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,No
2025-01-31T13:16:23Z,2025-01-31T00:00:00Z,Non-GW-affiliated community member,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,5,No
2025-01-31T13:17:24Z,2025-01-31T00:00:00Z,Undergraduate,NA,NA,NA,1,NA,NA,NA,1,NA,NA,5,No
2025-01-31T13:28:55Z,2025-01-31T00:00:00Z,Undergraduate,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,5,No
2025-01-31T13:29:39Z,2025-01-31T00:00:00Z,Undergraduate,1,NA,NA,NA,1,NA,2,NA,NA,NA,5,No
2025-01-31T13:37:08Z,2025-01-31T00:00:00Z,Undergraduate,1,NA,NA,NA,NA,NA,NA,NA,NA,1,5,No
2025-01-31T13:38:19Z,2025-01-31T00:00:00Z,Undergraduate,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,Yes
2025-01-31T14:18:01Z,2025-01-31T00:00:00Z,Graduate,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,5,Yes
2025-01-31T14:44:26Z,2025-01-31T00:00:00Z,Undergraduate,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,5,No
2025-01-31T14:56:22Z,2025-01-31T00:00:00Z,Undergraduate,NA,NA,1,1,NA,NA,NA,NA,NA,NA,5,Yes
2025-01-31T14:58:26Z,2025-01-31T00:00:00Z,Undergraduate,NA,NA,1,1,1,NA,NA,NA,NA,NA,5,No
2025-01-31T15:03:08Z,2025-01-31T00:00:00Z,Undergraduate,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,5,No
2025-01-31T15:05:33Z,2025-01-31T00:00:00Z,Undergraduate,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,5,Yes
2025-01-31T15:09:16Z,2025-01-31T00:00:00Z,Undergraduate,7,NA,1,1,NA,1,1,NA,1,NA,5,Yes
2025-01-31T15:14:25Z,2025-01-31T00:00:00Z,Undergraduate,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,5,No
2025-01-31T15:20:23Z,2025-01-31T00:00:00Z,Undergraduate,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,No
2025-01-31T15:28:33Z,2025-01-31T00:00:00Z,Graduate,2,1,1,2,NA,NA,NA,NA,1,NA,5,No
2025-01-31T15:31:58Z,2025-01-31T00:00:00Z,Undergraduate,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,3,No
2025-01-31T15:35:03Z,2025-01-31T00:00:00Z,Undergraduate,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,5,No
2025-01-31T15:41:38Z,2025-01-31T00:00:00Z,Undergraduate,NA,1,NA,NA,NA,NA,1,2,NA,2,5,No
2025-01-31T15:47:38Z,2025-01-31T00:00:00Z,Undergraduate,2,NA,NA,NA,NA,NA,1,NA,NA,NA,5,No
2025-01-31T15:50:24Z,2025-01-31T00:00:00Z,Undergraduate,NA,1,1,NA,NA,NA,NA,NA,1,NA,5,Yes
2025-01-31T16:00:09Z,2025-01-31T00:00:00Z,Staff,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,No
2025-01-31T16:00:54Z,2025-01-31T00:00:00Z,Staff,2,NA,NA,NA,NA,NA,1,NA,NA,NA,5,No
2025-02-07T12:31:48Z,2025-02-07T00:00:00Z,Undergraduate,1,NA,NA,NA,NA,NA,1,NA,NA,NA,5,No
2025-02-07T10:37:07Z,2025-02-07T00:00:00Z,Undergraduate,2,NA,NA,2,NA,NA,NA,NA,NA,NA,5,Yes
2025-02-07T10:37:44Z,2025-02-07T00:00:00Z,Undergraduate,1,NA,NA,NA,1,NA,1,NA,NA,NA,5,Yes
2025-02-07T10:44:32Z,2025-02-07T00:00:00Z,Undergraduate,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,4,No
2025-02-07T11:28:10Z,2025-02-07T00:00:00Z,Undergraduate,1,NA,NA,1,NA,NA,NA,NA,NA,NA,5,No
2025-02-07T11:32:53Z,2025-02-07T00:00:00Z,Undergraduate,2,2,1,1,1,1,1,1,1,1,5,Yes
2025-02-07T12:08:45Z,2025-02-07T00:00:00Z,Graduate,1,NA,NA,NA,NA,NA,NA,1,NA,NA,5,No
2025-02-07T12:31:27Z,2025-02-07T00:00:00Z,Undergraduate,1,NA,1,NA,NA,NA,NA,NA,NA,NA,3,No
2025-02-07T12:43:43Z,2025-02-07T00:00:00Z,Undergraduate,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,No
2025-02-07T13:10:22Z,2025-02-07T00:00:00Z,Graduate,3,NA,1,1,NA,NA,NA,NA,NA,NA,5,Yes
2025-02-07T13:19:22Z,2025-02-07T00:00:00Z,Undergraduate,1,NA,1,NA,NA,NA,NA,NA,NA,NA,5,Yes
2025-02-07T14:11:37Z,2025-02-07T00:00:00Z,Undergraduate,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,Yes
2025-02-07T14:20:00Z,2025-02-07T00:00:00Z,Undergraduate,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,Yes
2025-02-07T14:21:32Z,2025-02-07T00:00:00Z,Undergraduate,NA,NA,NA,1,NA,NA,NA,NA,1,NA,5,No
2025-02-07T14:24:18Z,2025-02-07T00:00:00Z,Undergraduate,1,NA,1,NA,1,NA,NA,NA,NA,NA,5,Yes
2025-02-07T14:30:31Z,2025-02-07T00:00:00Z,Undergraduate,NA,NA,1,NA,NA,NA,2,NA,NA,NA,5,No
2025-02-07T14:58:23Z,2025-02-07T00:00:00Z,Undergraduate,3,1,NA,NA,NA,NA,NA,NA,NA,1,5,Yes
2025-02-07T14:59:20Z,2025-02-07T00:00:00Z,Undergraduate,1,NA,1,NA,NA,1,NA,NA,NA,NA,4,Yes
2025-02-07T15:00:23Z,2025-02-07T00:00:00Z,Graduate,2,NA,1,NA,NA,NA,NA,NA,NA,1,5,Donated at blue bin
2025-02-07T15:01:04Z,2025-02-07T00:00:00Z,Graduate,1,NA,NA,NA,NA,NA,NA,2,NA,2,5,No
2025-02-07T15:07:00Z,2025-02-07T00:00:00Z,Undergraduate,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,No
2025-02-07T15:07:25Z,2025-02-07T00:00:00Z,Undergraduate,1,NA,NA,NA,NA,NA,1,NA,NA,NA,5,No
2025-02-07T15:20:36Z,2025-02-07T00:00:00Z,Undergraduate,1,NA,1,NA,NA,NA,NA,NA,NA,NA,5,No
2025-02-07T15:32:35Z,2025-02-07T00:00:00Z,Undergraduate,NA,1,NA,NA,NA,NA,NA,NA,NA,1,5,No
2025-02-07T15:37:40Z,2025-02-07T00:00:00Z,Undergraduate,3,1,1,3,NA,2,NA,1,NA,NA,5,Yes
2025-02-07T15:38:27Z,2025-02-07T00:00:00Z,Undergraduate,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,Yes
2025-02-07T15:40:22Z,2025-02-07T00:00:00Z,Undergraduate,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,No
2025-02-14T11:29:45Z,2025-02-14T00:00:00Z,Undergraduate,NA,NA,1,NA,1,NA,NA,NA,NA,NA,4,Yes
2025-02-14T11:30:22Z,2025-02-14T00:00:00Z,Undergraduate,NA,NA,1,NA,NA,NA,NA,NA,NA,3,5,No
2025-02-14T11:33:13Z,2025-02-14T00:00:00Z,Graduate,1,NA,3,NA,NA,NA,1,NA,1,NA,5,Yes
2025-02-14T12:15:01Z,2025-02-14T00:00:00Z,Undergraduate,1,NA,NA,3,NA,NA,1,NA,NA,NA,5,No
2025-02-14T12:20:38Z,2025-02-14T00:00:00Z,Undergraduate,4,NA,NA,NA,NA,NA,1,NA,NA,NA,5,No
2025-02-14T12:34:39Z,2025-02-14T00:00:00Z,Undergraduate,3,NA,2,1,NA,NA,1,NA,NA,1,5,Yes
2025-02-14T12:36:07Z,2025-02-14T00:00:00Z,Undergraduate,NA,1,NA,1,NA,NA,NA,NA,NA,NA,5,No
2025-02-14T13:03:07Z,2025-02-14T00:00:00Z,Undergraduate,4,NA,1,1,NA,NA,NA,NA,NA,NA,5,Yes
2025-02-14T13:04:17Z,2025-02-14T00:00:00Z,Graduate,3,NA,1,3,NA,NA,NA,NA,NA,2,5,Yes
2025-02-14T13:16:14Z,2025-02-14T00:00:00Z,Undergraduate,2,NA,3,NA,NA,NA,NA,NA,NA,NA,5,Yes
2025-02-14T13:17:08Z,2025-02-14T00:00:00Z,Graduate,NA,NA,NA,1,NA,NA,1,NA,NA,NA,5,Donated at blue bin
2025-02-14T13:36:10Z,2025-02-14T00:00:00Z,Undergraduate,1,NA,NA,NA,NA,NA,1,NA,NA,NA,5,Yes
2025-02-14T13:38:39Z,2025-02-14T00:00:00Z,Undergraduate,2,1,NA,NA,NA,NA,NA,NA,NA,NA,5,No
2025-02-14T13:39:49Z,2025-02-14T00:00:00Z,Undergraduate,2,NA,1,NA,NA,NA,1,NA,1,NA,5,No
2025-02-14T13:40:38Z,2025-02-14T00:00:00Z,Undergraduate,1,NA,2,1,NA,NA,NA,NA,NA,NA,5,No
2025-02-14T13:42:29Z,2025-02-14T00:00:00Z,Undergraduate,2,3,NA,NA,NA,NA,NA,NA,NA,NA,4,No
2025-02-14T13:43:18Z,2025-02-14T00:00:00Z,Undergraduate,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,5,No
2025-02-14T13:44:10Z,2025-02-14T00:00:00Z,Undergraduate,NA,1,NA,NA,NA,1,NA,NA,NA,NA,5,No
2025-02-14T13:52:05Z,2025-02-14T00:00:00Z,Undergraduate,2,NA,NA,NA,2,NA,NA,NA,NA,NA,5,No
2025-02-14T14:34:22Z,2025-02-14T00:00:00Z,Undergraduate,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,5,No
2025-02-14T14:48:35Z,2025-02-14T00:00:00Z,Undergraduate,4,NA,1,NA,NA,NA,NA,NA,NA,NA,5,Donated at blue bin
2025-02-14T15:00:21Z,2025-02-14T00:00:00Z,Undergraduate,3,NA,2,NA,NA,NA,1,NA,NA,NA,5,No
2025-02-14T15:08:14Z,2025-02-14T00:00:00Z,Undergraduate,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,5,No
2025-02-14T15:08:48Z,2025-02-14T00:00:00Z,Undergraduate,NA,NA,1,1,NA,NA,NA,NA,NA,NA,5,Yes
2025-02-14T15:27:12Z,2025-02-14T00:00:00Z,Undergraduate,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,5,No
2025-02-14T15:37:25Z,2025-02-14T00:00:00Z,Undergraduate,1,NA,NA,1,1,NA,1,NA,NA,NA,5,Donated at blue bin
2025-02-14T15:40:50Z,2025-02-14T00:00:00Z,Graduate,NA,NA,2,1,NA,NA,NA,NA,NA,1,4,Yes
2025-02-14T15:52:18Z,2025-02-14T00:00:00Z,Undergraduate,2,NA,3,NA,NA,NA,NA,NA,NA,NA,5,Donated at blue bin
2025-02-14T15:53:52Z,2025-02-14T00:00:00Z,Undergraduate,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,5,Donated at blue bin
2025-02-14T15:58:56Z,2025-02-14T00:00:00Z,Undergraduate,NA,NA,NA,1,1,NA,NA,NA,NA,NA,5,Yes
2025-02-14T16:19:49Z,2025-02-14T00:00:00Z,Undergraduate,1,NA,1,3,NA,1,NA,1,1,NA,5,Donated at blue bin
2025-02-14T16:22:23Z,2025-02-14T00:00:00Z,Undergraduate,2,NA,NA,NA,NA,1,NA,NA,NA,NA,5,No
2025-02-21T10:23:08Z,2025-02-21T00:00:00Z,Undergraduate,1,NA,NA,NA,NA,NA,1,NA,NA,NA,5,Yes
2025-02-21T10:24:25Z,2025-02-21T00:00:00Z,Undergraduate,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,4,Yes
2025-02-21T11:58:58Z,2025-02-21T00:00:00Z,Undergraduate,3,NA,NA,NA,NA,1,NA,NA,NA,NA,5,Yes
2025-02-21T12:29:04Z,2025-02-21T00:00:00Z,Undergraduate,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,5,Yes
2025-02-21T12:32:58Z,2025-02-21T00:00:00Z,Undergraduate,2,NA,NA,NA,1,NA,NA,NA,NA,1,5,Yes
2025-02-21T12:35:24Z,2025-02-21T00:00:00Z,Undergraduate,1,NA,1,NA,NA,1,NA,NA,NA,NA,5,Yes
2025-02-21T12:46:54Z,2025-02-21T00:00:00Z,Graduate,2,NA,NA,2,1,NA,NA,NA,NA,NA,5,Yes
